[0.127s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.245s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_moveit_config_a0509' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rokey/ros2_ws/build/dsr_moveit_config_a0509 -- -j16 -l16[0m
[1.246s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey/ros2_ws/build/dsr_moveit_config_a0509': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_moveit_config_a0509[0m
[1.246s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_moveit_config_m0609' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_moveit_config_m0609[0m
[1.246s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609' for CMake config files
[1.246s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_m0609', 'cmake_prefix_path')
[1.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/hook/cmake_prefix_path.ps1'
[1.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/hook/cmake_prefix_path.dsv'
[1.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/hook/cmake_prefix_path.sh'
[1.248s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/bin'
[1.248s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/lib/pkgconfig/dsr_moveit_config_m0609.pc'
[1.248s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/lib/python3.10/site-packages'
[1.248s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/bin'
[1.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.ps1'
[1.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.dsv'
[1.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.sh'
[1.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.bash'
[1.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.zsh'
[1.249s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/colcon-core/packages/dsr_moveit_config_m0609)
[1.249s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_m0609)
[1.250s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609' for CMake module files
[1.250s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609' for CMake config files
[1.250s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_m0609', 'cmake_prefix_path')
[1.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/hook/cmake_prefix_path.ps1'
[1.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/hook/cmake_prefix_path.dsv'
[1.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/hook/cmake_prefix_path.sh'
[1.251s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/bin'
[1.251s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/lib/pkgconfig/dsr_moveit_config_m0609.pc'
[1.251s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/lib/python3.10/site-packages'
[1.251s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/bin'
[1.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.ps1'
[1.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.dsv'
[1.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.sh'
[1.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.bash'
[1.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.zsh'
[1.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_moveit_config_m0609/share/colcon-core/packages/dsr_moveit_config_m0609)
[1.255s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rokey/ros2_ws/build/dsr_description2 -- -j16 -l16[0m
[1.255s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_description2[0m
[1.255s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_example2/dsr_example' with build type 'ament_python'
[1.256s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_example', 'ament_prefix_path')
[1.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_example/share/dsr_example/hook/ament_prefix_path.ps1'
[1.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_example/share/dsr_example/hook/ament_prefix_path.dsv'
[1.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_example/share/dsr_example/hook/ament_prefix_path.sh'
[1.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.258s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.261s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_moveit_config_p3020' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rokey/ros2_ws/build/dsr_moveit_config_p3020 -- -j16 -l16[0m
[1.262s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_a0912)
[1.263s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912' for CMake module files
[1.263s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey/ros2_ws/build/dsr_moveit_config_p3020': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_moveit_config_p3020[0m
[1.263s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_moveit_config_a0912' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_moveit_config_a0912[0m
[1.263s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912' for CMake config files
[1.264s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_a0912', 'cmake_prefix_path')
[1.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/hook/cmake_prefix_path.ps1'
[1.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/hook/cmake_prefix_path.dsv'
[1.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/hook/cmake_prefix_path.sh'
[1.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/bin'
[1.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/lib/pkgconfig/dsr_moveit_config_a0912.pc'
[1.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/lib/python3.10/site-packages'
[1.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/bin'
[1.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.ps1'
[1.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.dsv'
[1.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.sh'
[1.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.bash'
[1.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.zsh'
[1.266s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/colcon-core/packages/dsr_moveit_config_a0912)
[1.266s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_a0912)
[1.267s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912' for CMake module files
[1.267s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912' for CMake config files
[1.267s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_a0912', 'cmake_prefix_path')
[1.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/hook/cmake_prefix_path.ps1'
[1.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/hook/cmake_prefix_path.dsv'
[1.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/hook/cmake_prefix_path.sh'
[1.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/bin'
[1.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/lib/pkgconfig/dsr_moveit_config_a0912.pc'
[1.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/lib/python3.10/site-packages'
[1.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/bin'
[1.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.ps1'
[1.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.dsv'
[1.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.sh'
[1.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.bash'
[1.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.zsh'
[1.270s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_moveit_config_a0912/share/colcon-core/packages/dsr_moveit_config_a0912)
[1.270s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_m0617)
[1.270s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617' for CMake module files
[1.271s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_moveit_config_m0617' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_moveit_config_m0617[0m
[1.271s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617' for CMake config files
[1.274s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_m0617', 'cmake_prefix_path')
[1.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/hook/cmake_prefix_path.ps1'
[1.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/hook/cmake_prefix_path.dsv'
[1.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/hook/cmake_prefix_path.sh'
[1.275s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/bin'
[1.275s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/lib/pkgconfig/dsr_moveit_config_m0617.pc'
[1.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/lib/python3.10/site-packages'
[1.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/bin'
[1.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/package.ps1'
[1.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/package.dsv'
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/package.sh'
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/package.bash'
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/package.zsh'
[1.277s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/share/colcon-core/packages/dsr_moveit_config_m0617)
[1.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_m0617)
[1.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617' for CMake module files
[1.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617' for CMake config files
[1.278s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_m0617', 'cmake_prefix_path')
[1.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/hook/cmake_prefix_path.ps1'
[1.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/hook/cmake_prefix_path.dsv'
[1.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/hook/cmake_prefix_path.sh'
[1.279s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/bin'
[1.280s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617/lib/pkgconfig/dsr_moveit_config_m0617.pc'
